Rk,Player,Age,Tm,Pos,GP,G,A,PTS,PLUSMINUS,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
287,Jaromir Jagr,25,PIT,RW,77,35,67,102,17,64,12.6,28,7,0,8,36,31,0,262,13.4,,,,,,,
205,Peter Forsberg*,24,COL,C,72,25,66,91,6,94,10.1,15,7,3,7,36,30,0,202,12.4,,,,,,,
86,Pavel Bure*,26,VAN,RW,82,51,39,90,5,48,12.9,32,13,6,4,24,12,3,329,15.5,,,,,,,
233,Wayne Gretzky*,37,NYR,C,82,23,67,90,-11,28,9.1,17,6,0,4,43,24,0,201,11.4,,,,,,,
206,Ron Francis*,34,PIT,C,81,25,62,87,12,20,9.8,18,7,0,5,37,25,0,189,13.2,,,,,,,
371,John LeClair,28,PHI,LW,82,51,36,87,30,32,13.1,35,16,0,9,25,11,0,303,16.8,,,,,,,
517,Ziggy Palffy,25,NYI,RW,82,45,42,87,-2,34,12.1,26,17,2,5,22,18,2,277,16.2,,,,,,,
605,Teemu Selanne*,27,MDA,RW,73,52,34,86,12,30,13.3,41,10,1,10,26,7,1,268,19.4,,,,,,,
8,Jason Allison,22,BOS,C,81,33,50,83,33,60,11.3,28,5,0,8,28,20,2,158,20.9,,,,,,,
641,Jozef Stumpel,25,LAK,C,77,21,58,79,17,53,8.9,17,4,0,2,39,17,2,162,13,,,,,,,
56,Peter Bondra,29,WSH,RW,76,52,26,78,14,44,12.1,36,11,5,13,16,10,0,284,18.3,,,,,,,
202,Theoren Fleury,29,CGY,RW,82,27,51,78,0,197,8.9,22,3,2,4,27,19,5,282,9.6,,,,,,,
506,Adam Oates*,35,WSH,C,82,18,58,76,6,36,7.9,13,3,2,3,31,23,4,121,14.9,,,,,,,
72,Rod Brind'Amour,27,PHI,LW,82,36,38,74,-2,54,9,24,10,2,8,22,14,2,205,17.6,,,,,,,
560,Mark Recchi*,29,MTL,RW,82,32,42,74,11,51,8.9,22,9,1,6,22,20,0,216,14.8,,,,,,,
645,Mats Sundin*,26,TOR,C,82,33,41,74,-3,49,9.1,23,9,1,5,26,12,3,219,15.1,,,,,,,
9,Tony Amonte,27,CHI,RW,82,31,42,73,21,66,9.5,21,7,3,5,27,12,3,296,10.5,,,,,,,
276,Brett Hull*,33,STL,LW,66,27,45,72,-1,26,8.4,17,10,0,6,32,12,1,211,12.8,,,,,,,
738,Alexei Yashin,24,OTT,C,82,33,39,72,6,24,9.5,28,5,0,6,25,14,0,291,11.3,,,,,,,
390,Eric Lindros*,24,PHI,C,63,30,41,71,14,134,9.2,19,10,1,4,27,14,0,202,14.9,,,,,,,
715,Doug Weight,27,EDM,C,79,26,44,70,1,69,8.3,17,9,0,4,23,20,1,205,12.7,,,,,,,
494,Joe Nieuwendyk*,31,DAL,C,73,39,30,69,16,30,10,25,14,0,11,15,15,0,203,19.2,,,,,,,
747,Steve Yzerman*,32,DET,C,75,24,45,69,3,46,7.6,16,6,2,0,23,21,1,188,12.8,,,,,,,
684,Pierre Turgeon,28,STL,C,60,22,46,68,13,24,8.1,16,6,0,4,28,17,1,140,15.7,,,,,,,
306,Valeri Kamensky,31,COL,LW,75,26,40,66,-2,60,7.3,18,8,0,4,21,19,0,173,15,,,,,,,
317,Dmitri Khristich,28,BOS,RW,82,29,37,66,25,42,8.8,14,13,2,1,27,10,0,144,20.1,,,,,,,
673,Keith Tkachuk,25,PHX,LW,69,40,26,66,9,147,9.3,29,11,0,8,15,10,1,232,17.2,,,,,,,
27,Stu Barnes,27,PIT,LW,78,30,35,65,15,30,8.3,14,15,1,5,22,12,1,196,15.3,,,,,,,
263,Bobby Holik,27,NJD,C,82,29,36,65,23,100,8.6,21,8,0,8,18,18,0,238,12.2,,,,,,,
563,Robert Reichel,26,NYI,C,82,25,40,65,-11,32,7.2,17,8,0,2,16,24,0,201,12.4,,,,,,,
721,Ray Whitney,25,TOT,LW,77,33,32,65,9,28,8.7,21,12,0,2,15,17,0,175,18.9,,,,,,,
209,Jeff Friesen,21,SJS,LW,79,31,32,63,8,40,8.2,18,7,6,7,17,14,1,186,16.7,,,,,,,
307,Sami Kapanen,24,CAR,RW,81,26,37,63,9,16,7.6,22,4,0,5,23,14,0,190,13.7,,,,,,,
543,Keith Primeau,26,CAR,C,81,26,37,63,19,110,8,16,7,3,2,25,11,1,180,14.4,,,,,,,
590,Joe Sakic*,28,COL,C,64,27,36,63,0,50,7.5,14,12,1,2,20,16,0,254,10.6,,,,,,,
129,Geoff Courtnall,35,STL,LW,79,31,31,62,12,94,7.9,25,6,0,5,23,8,0,189,16.4,,,,,,,
230,Chris Gratton,22,PHI,C,82,22,40,62,11,159,6.9,17,5,0,2,32,8,0,182,12.1,,,,,,,
351,Pat LaFontaine*,32,NYR,C,67,23,39,62,-16,36,6.4,12,11,0,2,21,18,0,160,14.4,,,,,,,
721,Ray Whitney,25,FLA,LW,68,32,29,61,10,28,8.4,20,12,0,2,14,15,0,156,20.5,,,,,,,
443,Mark Messier*,37,VAN,C,82,22,38,60,-10,58,6,12,8,2,2,19,17,2,139,15.8,,,,,,,
473,Glen Murray,25,LAK,RW,81,29,31,60,6,54,7.2,19,7,3,7,23,8,0,193,15,,,,,,,
145,Vincent Damphousse,30,MTL,C,76,18,41,59,14,58,6.3,15,2,1,5,26,13,2,164,11,,,,,,,
385,Nicklas Lidstrom*,27,DET,D,80,17,42,59,22,18,11.6,9,7,1,1,14,26,2,205,8.3,,,,,,,
453,Mike Modano*,27,DAL,C,52,21,38,59,25,32,8,9,7,5,2,24,12,2,191,11,,,,,,,
328,Saku Koivu,23,MTL,C,69,14,43,57,8,48,5.6,10,2,2,3,23,19,1,145,9.7,,,,,,,
491,Scott Niedermayer*,24,NJD,D,81,14,43,57,5,27,10.8,3,11,0,1,25,18,0,175,8,,,,,,,
609,Brendan Shanahan*,29,DET,LW,75,28,29,57,6,154,6.9,12,15,1,9,20,9,0,266,10.5,,,,,,,
698,Pat Verbeek,33,DAL,RW,82,31,26,57,15,170,7.7,22,9,0,8,17,9,0,190,16.3,,,,,,,
760,Sergei Zubov*,27,DAL,D,73,10,47,57,16,16,11,4,5,1,2,17,29,1,148,6.8,,,,,,,
180,Steve Duchesne,32,STL,D,80,14,42,56,9,32,9.9,8,5,1,1,17,24,1,153,9.2,,,,,,,
578,Jeremy Roenick,28,PHX,LW,79,24,32,56,5,103,6.2,17,6,1,3,16,14,2,182,13.2,,,,,,,
126,Shayne Corson,31,MTL,LW,62,21,34,55,2,108,6.1,6,14,1,1,23,9,2,142,14.8,,,,,,,
580,Cliff Ronning,32,PHX,C,80,11,44,55,5,36,4.8,8,3,0,0,25,19,0,197,5.6,,,,,,,
224,Doug Gilmour*,34,NJD,C,63,13,40,53,10,68,5.7,10,3,0,5,19,20,1,94,13.8,,,,,,,
289,Craig Janney,30,PHX,C,68,10,43,53,5,12,4.8,6,4,0,0,34,9,0,72,13.9,,,,,,,
334,Alex Kovalev,24,NYR,LW,73,23,30,53,-22,44,5.2,15,8,0,3,16,14,0,173,13.3,,,,,,,
377,Claude Lemieux,32,COL,RW,78,26,27,53,-7,115,5.7,14,11,1,1,20,7,0,261,10,,,,,,,
583,Steve Rucchin,26,MDA,C,72,17,36,53,8,13,5.9,8,8,1,3,24,8,4,131,13,,,,,,,
585,Martin Rucinsky,26,MTL,LW,78,21,32,53,13,84,5.9,13,5,3,3,21,9,2,192,10.9,,,,,,,
157,Pavol Demitra,23,STL,LW,61,22,30,52,11,22,6.4,14,4,4,6,23,7,0,147,15,,,,,,,
336,Vyacheslav Kozlov,25,DET,LW,80,25,27,52,14,46,6.2,19,6,0,1,16,11,0,221,11.3,,,,,,,
357,Jamie Langenbrunner,22,DAL,LW,81,23,29,52,9,61,6.2,15,8,0,6,18,11,0,159,14.5,,,,,,,
471,Larry Murphy*,36,DET,D,82,11,41,52,35,37,11.3,8,2,1,2,27,12,2,129,8.5,,,,,,,
681,Vladimir Tsyplakov,28,LAK,LW,73,18,34,52,15,18,5.8,16,2,0,1,30,4,0,113,15.9,,,,,,,
501,Teppo Numminen,29,PHX,D,82,11,40,51,25,30,10.2,5,6,0,2,22,16,2,126,8.7,,,,,,,
516,Sandis Ozolinsh,25,COL,D,66,13,38,51,-12,65,7.3,4,9,0,2,12,26,0,135,9.6,,,,,,,
51,Rob Blake*,28,LAK,D,81,23,27,50,-3,94,8.8,12,11,0,4,15,11,1,261,8.8,,,,,,,
374,Brian Leetch*,29,NYR,D,76,17,33,50,-36,32,6.5,6,11,0,2,10,23,0,230,7.4,,,,,,,
426,Dean McAmmond,24,EDM,LW,77,19,31,50,9,46,5.8,11,8,0,3,19,12,0,128,14.8,,,,,,,
399,Al MacInnis*,34,STL,D,71,19,30,49,6,80,9.2,9,9,1,2,12,17,1,227,8.4,,,,,,,
574,Gary Roberts,31,CAR,LW,61,20,29,49,3,103,5.8,16,4,0,2,19,9,1,106,18.9,,,,,,,
637,Cory Stillman,24,CGY,LW,72,27,22,49,-9,40,5.8,14,9,4,1,15,6,1,178,15.2,,,,,,,
756,Alex Zhamnov,27,CHI,C,70,21,28,49,16,61,6.1,13,6,2,3,19,8,1,193,10.9,,,,,,,
13,Dave Andreychuk*,34,NJD,LW,75,14,34,48,19,26,5.3,10,4,0,2,22,12,0,180,7.8,,,,,,,
65,Ray Bourque*,37,BOS,D,82,13,35,48,2,80,9.5,4,9,0,3,12,21,2,264,4.9,,,,,,,
210,Dave Gagner,33,FLA,C,78,20,28,48,-21,55,4.3,14,5,1,1,16,12,0,165,12.1,,,,,,,
251,Kevin Hatcher,31,PIT,D,74,19,29,48,-3,66,9,5,13,1,3,15,12,2,169,11.2,,,,,,,
