Rk,Player,Age,Tm,Pos,GP,G,A,PTS,PLUSMINUS,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,season
0,1,Noel Acciari,29,FLA,C,35,4,7,11,3,4,0.7,3,1,0,1,4,2,1,57,7.0,551,15:44,54,77,237,225,51.3,20202021
1,2,Calen Addison,20,MIN,D,3,0,0,0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,56,18:31,1,2,0,0,,20202021
2,3,Kenny Agostino,28,TOR,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,4,4:08,0,0,0,0,,20202021
3,4,Andrew Agozzino,30,ANA,LW,3,0,1,1,0,0,0.1,0,0,0,0,1,0,0,3,0.0,37,12:11,7,6,16,16,50.0,20202021
4,5,Jack Ahcan,23,BOS,D,2,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,4,0.0,39,19:40,3,2,0,0,,20202021
5,6,Sebastian Aho,23,CAR,F,41,17,21,38,10,24,4.7,11,5,1,4,13,8,0,107,15.9,805,19:39,14,25,279,244,53.3,20202021
6,7,Sebastian Aho,24,NYI,D,3,1,1,2,-1,2,0.3,1,0,0,0,1,0,0,4,25.0,40,13:21,2,1,0,0,,20202021
7,8,Frederic Allard,23,NSH,D,1,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,0,,17,16:59,1,0,0,0,,20202021
8,9,Mark Alt,29,LAK,D,2,0,0,0,0,2,0.0,0,0,0,0,0,0,0,3,0.0,27,13:35,1,2,0,0,,20202021
9,10,Michael Amadio,24,TOT,C,24,0,3,3,-4,4,-0.3,0,0,0,0,2,1,0,22,0.0,303,12:36,16,7,94,94,50.0,20202021
10,10,Michael Amadio,24,LAK,C,20,0,2,2,-5,2,-0.3,0,0,0,0,1,1,0,19,0.0,249,12:26,15,2,75,72,51.0,20202021
11,10,Michael Amadio,24,OTT,C,4,0,1,1,1,2,0.1,0,0,0,0,1,0,0,3,0.0,54,13:26,1,5,19,22,46.3,20202021
12,11,Joey Anderson,22,TOR,RW,1,0,0,0,1,2,0.0,0,0,0,0,0,0,0,0,,10,9:36,3,0,0,1,0.0,20202021
13,12,Josh Anderson,26,MTL,RW,37,15,7,22,1,34,2.8,13,1,1,4,6,1,0,94,16.0,590,15:57,19,97,7,2,77.8,20202021
14,13,Michael Anderson,21,LAK,D,40,0,8,8,3,20,2.3,0,0,0,0,7,0,1,37,0.0,855,21:23,54,41,0,0,,20202021
15,14,Jaret Anderson-Dolan,21,LAK,C,21,6,4,10,-7,6,1.0,5,1,0,2,4,0,0,26,23.1,307,14:36,9,42,99,104,48.8,20202021
16,15,Lias Andersson,22,LAK,C,13,2,0,2,-6,6,0.0,2,0,0,0,0,0,0,15,13.3,139,10:43,2,4,14,24,36.8,20202021
17,16,Rasmus Andersson,24,CGY,D,43,3,13,16,-11,34,2.3,2,1,0,0,8,5,0,75,4.0,915,21:16,54,39,0,0,,20202021
18,17,Andy Andreoff,29,PHI,LW,6,0,0,0,-6,9,-0.3,0,0,0,0,0,0,0,2,0.0,52,8:37,1,14,15,9,62.5,20202021
19,18,Anthony Angello,24,PIT,C,19,2,2,4,4,8,0.5,1,1,0,0,2,0,0,19,10.5,152,7:59,2,51,0,0,,20202021
20,19,Artem Anisimov,32,OTT,C,18,2,6,8,1,2,0.7,1,1,0,0,6,0,0,29,6.9,215,11:57,9,8,33,49,40.2,20202021
21,20,Mason Appleton,25,WPG,C,43,9,11,20,10,6,2.3,9,0,0,1,10,0,1,59,15.3,615,14:18,19,38,6,5,54.5,20202021
22,21,Josh Archibald,28,EDM,RW,38,6,2,8,-2,29,0.5,6,0,0,0,2,0,0,44,13.6,511,13:27,26,139,1,3,25.0,20202021
23,22,Joel Armia,27,MTL,RW,25,5,5,10,4,6,1.1,4,0,1,0,4,0,1,49,10.2,355,14:13,6,49,6,15,28.6,20202021
24,23,Viktor Arvidsson,27,NSH,LW,43,10,14,24,8,17,2.8,8,2,0,2,13,1,0,138,7.2,723,16:49,25,10,6,16,27.3,20202021
25,24,Rasmus Asplund,23,BUF,F,14,5,1,6,4,0,1.1,5,0,0,2,1,0,0,16,31.3,156,11:11,0,7,5,6,45.5,20202021
26,25,Zach Aston-Reese,26,PIT,C,31,8,3,11,9,15,1.4,7,0,1,0,3,0,0,52,15.4,453,14:36,18,56,3,5,37.5,20202021
27,26,Andreas Athanasiou,26,LAK,C,34,9,8,17,-8,23,1.7,9,0,0,1,7,1,0,63,14.3,503,14:47,10,7,2,0,100.0,20202021
28,27,Cam Atkinson,31,CBJ,RW,44,14,14,28,-9,4,2.6,9,1,4,2,8,6,0,127,11.0,832,18:55,21,18,5,17,22.7,20202021
29,28,Nicolas Aube-Kubel,24,PHI,RW,40,3,7,10,-3,40,0.4,3,0,0,0,7,0,0,41,7.3,446,11:09,12,98,2,2,50.0,20202021
30,29,David Backes,36,ANA,C,13,3,1,4,-2,2,0.4,3,0,0,1,1,0,0,28,10.7,168,12:57,15,26,72,71,50.3,20202021
31,30,Mikael Backlund,31,CGY,C,41,8,18,26,-6,22,2.2,7,0,1,0,12,5,1,108,7.4,708,17:16,17,36,281,260,51.9,20202021
32,31,Nicklas Backstrom,33,WSH,C,43,14,30,44,1,10,4.6,9,5,0,0,16,14,0,72,19.4,802,18:38,21,16,276,324,46.0,20202021
33,32,Josh Bailey,31,NYI,C,42,6,19,25,9,2,2.4,6,0,0,1,11,8,0,65,9.2,754,17:57,16,11,11,15,42.3,20202021
34,33,Justin Bailey,25,VAN,RW,3,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,6,0.0,20,6:48,0,2,0,0,,20202021
35,34,Rudolfs Balcers,23,SJS,LW,27,6,7,13,-2,6,1.3,6,0,0,2,6,1,0,50,12.0,388,14:22,21,47,0,3,0.0,20202021
36,35,Alexander Barabanov,26,TOR,F,13,0,1,1,1,4,-0.1,0,0,0,0,1,0,0,11,0.0,112,8:37,5,5,0,0,,20202021
37,36,Ivan Barbashev,25,STL,C,24,3,5,8,3,4,0.7,2,1,0,0,5,0,0,31,9.7,319,13:18,10,29,35,56,38.5,20202021
38,37,Aleksander Barkov,25,FLA,C,37,18,26,44,14,8,5.8,13,4,1,4,17,9,0,133,13.5,787,21:17,24,25,413,352,54.0,20202021
39,38,Alex Barre-Boulet,23,TBL,F,2,0,0,0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,23,11:27,0,1,1,2,33.3,20202021
40,39,Tyson Barrie,29,EDM,D,42,5,30,35,3,4,5.2,3,2,0,1,16,14,0,115,4.3,913,21:44,41,20,0,0,,20202021
41,40,Matt Bartkowski,32,MIN,D,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,0.0,13,13:02,1,1,0,0,,20202021
42,41,Mathew Barzal,23,NYI,C,42,13,24,37,18,38,4.7,12,1,0,1,19,5,0,112,11.6,796,18:58,12,18,134,168,44.4,20202021
43,42,Nathan Bastian,23,NJD,RW,27,2,4,6,3,13,0.4,2,0,0,0,4,0,0,33,6.1,306,11:21,9,78,10,15,40.0,20202021
44,43,Drake Batherson,22,OTT,C,44,13,12,25,-17,6,2.1,10,3,0,2,3,9,0,91,14.3,712,16:11,21,80,5,8,38.5,20202021
45,44,Jay Beagle,35,VAN,RW,30,1,4,5,-2,8,0.0,1,0,0,0,4,0,0,21,4.8,376,12:31,8,34,173,135,56.2,20202021
46,45,Jake Bean,22,CAR,D,31,1,10,11,-4,6,1.4,0,1,0,0,6,4,0,40,2.5,429,13:50,10,12,0,0,,20202021
47,46,Ethan Bear,23,EDM,D,30,0,5,5,2,10,1.1,0,0,0,0,5,0,0,28,0.0,535,17:51,36,15,0,0,,20202021
